[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[309132]: 849ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionEventArgs' as '189265475'
[309132]: 849ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: speech.config, Size:365 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3129870Z, TimeInQueue: 187ms, IsBinary: 0, Path: speech.context, Size:502 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: speech.context, Size:502 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3130240Z, TimeInQueue: 187ms, IsBinary: 1, Path: audio, Size:186 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:186 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3130560Z, TimeInQueue: 187ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 850ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3131500Z, TimeInQueue: 129ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 850ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 850ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3132160Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 850ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 869ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=turn.start, Size=186 B, Time=2024-01-02T16:05:03.3331070Z
[465365]: 870ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[465365]: 870ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 870ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:362 Response Message: path: turn.start, size: 75.
[465365]: 870ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1806 Response: Turn.Start message. Context.ServiceTag: 868acf67eebd477c80a919697bf1ea8c
[465365]: 870ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1807 OnTurnStart: this=0x0x7f8436b49a80
[465365]: 870ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[465365]: 870ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1880 AdapterStartedTurn
[465365]: 870ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-UspContinuationServiceTag'; value='868acf67eebd477c80a919697bf1ea8c'
[47899]: 917ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.3807760Z, size:2944.
[47899]: 917ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 9344 bytes (292 msec)
[47899]: 917ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 12288, unacknowledgedAudioDuration = 292 msec, packetAudioDelay = 0 msec
[465365]: 917ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 917ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 917ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:410, Write 2944 bytes audio data.
[465365]: 917ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 921ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3842260Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 921ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 1045ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.5087500Z, size:3200.
[47899]: 1045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 12288 bytes (384 msec)
[47899]: 1045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 15488, unacknowledgedAudioDuration = 384 msec, packetAudioDelay = 0 msec
[465365]: 1045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1045ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:538, Write 3200 bytes audio data.
[465365]: 1045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1048ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.5117120Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1048ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1103ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.5668540Z, size:2944.
[47899]: 1103ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 15488 bytes (484 msec)
[47899]: 1103ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 18432, unacknowledgedAudioDuration = 484 msec, packetAudioDelay = 0 msec
[465365]: 1103ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 1103ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 1103ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:596, Write 2944 bytes audio data.
[465365]: 1104ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1109ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.5728850Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 1109ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 1231ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.6945740Z, size:3200.
[47899]: 1231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 18432 bytes (576 msec)
[47899]: 1231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 21632, unacknowledgedAudioDuration = 576 msec, packetAudioDelay = 0 msec
[465365]: 1231ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1231ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1231ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:723, Write 3200 bytes audio data.
[465365]: 1231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1237ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.7004940Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1237ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1312ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.7756090Z, size:3200.
[47899]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 21632 bytes (676 msec)
[47899]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 24832, unacknowledgedAudioDuration = 676 msec, packetAudioDelay = 0 msec
[465365]: 1312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1312ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:804, Write 3200 bytes audio data.
[465365]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1321ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.7843580Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1321ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1440ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.9034710Z, size:3200.
[47899]: 1440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 24832 bytes (776 msec)
[47899]: 1440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 28032, unacknowledgedAudioDuration = 776 msec, packetAudioDelay = 0 msec
[465365]: 1440ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1440ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1440ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:932, Write 3200 bytes audio data.
[465365]: 1440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1448ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.9113170Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1448ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1510ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.9733420Z, size:3132.
[47899]: 1510ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 28032 bytes (876 msec)
[47899]: 1510ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 31164, unacknowledgedAudioDuration = 876 msec, packetAudioDelay = 0 msec
[465365]: 1510ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3132
[465365]: 1510ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3132)
[465365]: 1510ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1002, Write 3132 bytes audio data.
[465365]: 1510ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1517ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.9802810Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3248 B
[465365]: 1517ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3248 B
[47899]: 1637ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.1009410Z, size:3200.
[47899]: 1637ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 31164 bytes (973 msec)
[47899]: 1637ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 34364, unacknowledgedAudioDuration = 973 msec, packetAudioDelay = 0 msec
[465365]: 1637ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1638ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1638ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1130, Write 3200 bytes audio data.
[465365]: 1638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1644ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.1076560Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1644ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1695ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.1589640Z, size:2944.
[47899]: 1695ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 34364 bytes (1073 msec)
[47899]: 1695ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 37308, unacknowledgedAudioDuration = 1073 msec, packetAudioDelay = 0 msec
[465365]: 1696ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 1696ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 1696ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1188, Write 2944 bytes audio data.
[465365]: 1696ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1706ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.1696590Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 1706ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 1823ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.2866230Z, size:3200.
[47899]: 1823ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 37308 bytes (1165 msec)
[47899]: 1823ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 40508, unacknowledgedAudioDuration = 1165 msec, packetAudioDelay = 0 msec
[465365]: 1823ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 1823ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 1823ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1316, Write 3200 bytes audio data.
[465365]: 1823ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1831ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.2947600Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 1831ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 1893ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.3562560Z, size:2944.
[47899]: 1893ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 40508 bytes (1265 msec)
[47899]: 1893ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 43452, unacknowledgedAudioDuration = 1265 msec, packetAudioDelay = 0 msec
[465365]: 1893ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 1893ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 1893ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1385, Write 2944 bytes audio data.
[465365]: 1893ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 1899ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.3628170Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 1900ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 2020ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.4840370Z, size:3200.
[47899]: 2020ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 43452 bytes (1357 msec)
[47899]: 2021ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 46652, unacknowledgedAudioDuration = 1357 msec, packetAudioDelay = 0 msec
[465365]: 2021ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2021ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2021ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1513, Write 3200 bytes audio data.
[465365]: 2021ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2026ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.4895510Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2026ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2078ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.5420530Z, size:2944.
[47899]: 2078ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 46652 bytes (1457 msec)
[47899]: 2078ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 49596, unacknowledgedAudioDuration = 1457 msec, packetAudioDelay = 0 msec
[465365]: 2079ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 2079ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 2079ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1571, Write 2944 bytes audio data.
[465365]: 2079ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2090ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.5532200Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 2090ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 2206ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.6699430Z, size:3200.
[47899]: 2206ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 49596 bytes (1549 msec)
[47899]: 2206ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 52796, unacknowledgedAudioDuration = 1549 msec, packetAudioDelay = 0 msec
[465365]: 2207ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2207ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2207ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1699, Write 3200 bytes audio data.
[465365]: 2207ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2210ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.6735310Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2210ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2310ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.7740860Z, size:3200.
[47899]: 2311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 52796 bytes (1649 msec)
[47899]: 2311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 55996, unacknowledgedAudioDuration = 1649 msec, packetAudioDelay = 0 msec
[465365]: 2311ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2311ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2311ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1803, Write 3200 bytes audio data.
[465365]: 2311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2314ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.7781370Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2315ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2380ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.8436130Z, size:3072.
[47899]: 2380ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 55996 bytes (1749 msec)
[47899]: 2380ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 59068, unacknowledgedAudioDuration = 1749 msec, packetAudioDelay = 0 msec
